Código Departamento;Código Municipio;Departamento;Municipio / Distrito;Grado de importancia económica;"Valor agregado
(Miles de millones de pesos)";Peso relativo municipal en el valor agregado departamental %
15;15755;Boyacá;Socotá;6;117.3;0.6
15;15763;Boyacá;Sotaquirá;6;102.7;0.5
15;15764;Boyacá;Soracá;6;125.6;0.6
15;15804;Boyacá;Tibaná;6;93.2;0.5
15;15814;Boyacá;Toca;6;149.9;0.8
15;15839;Boyacá;Tutazá;6;93.5;0.5
15;15842;Boyacá;Umbita;6;117.7;0.6
17;17050;Caldas;Aranzazu;6;114.3;0.9
17;17272;Caldas;Filadelfia;6;120.3;0.9
17;17433;Caldas;Manzanares;6;176.8;1.4
17;17444;Caldas;Marquetalia;6;115.6;0.9
17;17513;Caldas;Pácora;6;177;1.4
17;17867;Caldas;Victoria;6;89.6;0.7
17;17877;Caldas;Viterbo;6;116.3;0.9
18;18094;Caquetá;Belén de Los Andaquies;6;106.6;2.9
18;18247;Caquetá;El Doncello;6;140.2;3.8
18;18256;Caquetá;El Paujil;6;106.2;2.9
18;18410;Caquetá;La Montañita;6;103;2.8
18;18460;Caquetá;Milán;6;90.7;2.5
18;18610;Caquetá;San José del Fragua;6;115.1;3.1
19;19022;Cauca;Almaguer;6;133.2;1
19;19050;Cauca;Argelia;6;120.5;0.9
19;19075;Cauca;Balboa;6;169.3;1.2
19;19212;Cauca;Corinto;6;154.2;1.1
19;19290;Cauca;Florencia;6;110.8;0.8
19;19300;Cauca;Guachené  ;6;116.5;0.9
19;19318;Cauca;Guapi;6;179.9;1.3
19;19355;Cauca;Inzá;6;168.6;1.2
19;19450;Cauca;Mercaderes;6;124.3;0.9
19;19585;Cauca;Puracé;6;102.8;0.8
19;19760;Cauca;Sotara;6;127.6;0.9
19;19780;Cauca;Suárez;6;170.6;1.3
19;19809;Cauca;Timbiquí;6;179.3;1.3
19;19821;Cauca;Toribio;6;149.5;1.1
20;20032;Cesar;Astrea;6;122.1;0.7
20;20295;Cesar;Gamarra;6;111.5;0.7
20;20517;Cesar;Pailitas;6;132.6;0.8
20;20550;Cesar;Pelaya;6;159.4;1
20;20570;Cesar;Pueblo Bello;6;162.6;1
20;20614;Cesar;Río de Oro;6;115.7;0.7
20;20750;Cesar;San Diego;6;112.2;0.7
20;20787;Cesar;Tamalameque;6;121.2;0.7
23;23079;Córdoba;Buenavista;6;108.4;0.9
23;23090;Córdoba;Canalete;6;113.3;1
23;23419;Córdoba;Los Córdobas;6;116.2;1
23;23500;Córdoba;Moñitos;6;166.2;1.4
23;23570;Córdoba;Pueblo Nuevo;6;171.2;1.5
23;23574;Córdoba;Puerto Escondido;6;152.1;1.3
23;23670;Córdoba;San Andrés Sotavento  ;6;159.8;1.4
23;23672;Córdoba;San Antero;6;120.1;1
23;23675;Córdoba;San Bernardo del Viento;6;134.3;1.1
23;23678;Córdoba;San Carlos;6;108.1;0.9
23;23686;Córdoba;San Pelayo;6;171.4;1.5
23;23815;Córdoba;Tuchín ;6;100.7;0.9
25;25001;Cundinamarca;Agua de Dios;6;132.3;0.3
25;25019;Cundinamarca;Albán;6;134.6;0.3
25;25035;Cundinamarca;Anapoima;6;156.9;0.3
25;25040;Cundinamarca;Anolaima;6;105.7;0.2
25;25053;Cundinamarca;Arbeláez;6;156.8;0.3
25;25099;Cundinamarca;Bojacá;6;142.9;0.3
25;25123;Cundinamarca;Cachipay;6;99.2;0.2
25;25148;Cundinamarca;Caparrapí;6;119.6;0.2
25;25154;Cundinamarca;Carmen de Carupa;6;103.9;0.2
25;25181;Cundinamarca;Choachí;6;131.6;0.3
25;25224;Cundinamarca;Cucunubá;6;142.7;0.3
25;25281;Cundinamarca;Fosca;6;113.1;0.2
25;25297;Cundinamarca;Gachetá;6;90.3;0.2
25;25322;Cundinamarca;Guasca;6;122.8;0.2
25;25326;Cundinamarca;Guatavita;6;114.5;0.2
25;25394;Cundinamarca;La Palma;6;121.8;0.2
25;25438;Cundinamarca;Medina;6;98.3;0.2
25;25486;Cundinamarca;Nemocón;6;131;0.3
25;25488;Cundinamarca;Nilo;6;138.3;0.3
25;25530;Cundinamarca;Paratebueno;6;160.4;0.3
25;25535;Cundinamarca;Pasca;6;137.4;0.3
25;25572;Cundinamarca;Puerto Salgar;6;174.7;0.4
25;25612;Cundinamarca;Ricaurte;6;123.5;0.3
25;25645;Cundinamarca;San Antonio del Tequendama;6;130.9;0.3
25;25653;Cundinamarca;San Cayetano;6;122.2;0.2
25;25658;Cundinamarca;San Francisco;6;109.9;0.2
25;25662;Cundinamarca;San Juan de Río Seco;6;90.1;0.2
25;25745;Cundinamarca;Simijaca;6;164;0.3
25;25781;Cundinamarca;Sutatausa;6;99.6;0.2
25;25797;Cundinamarca;Tena;6;99.8;0.2
25;25815;Cundinamarca;Tocaima;6;155;0.3
25;25841;Cundinamarca;Ubaque;6;122.3;0.2
25;25878;Cundinamarca;Viotá;6;129.7;0.3
25;25885;Cundinamarca;Yacopí;6;153.6;0.3
27;27006;Choco;Acandí;6;150;3.3
27;27025;Choco;Alto Baudo;6;130.3;2.9
27;27245;Choco;El Carmen de Atrato;6;150.6;3.3
27;27413;Choco;Lloró;6;113.6;2.5
27;27425;Choco;Medio Atrato;6;102.6;2.3
27;27600;Choco;Río Quito;6;103.4;2.3
41;41319;Huila;Guadalupe;6;161.2;1.2
41;41357;Huila;Iquira;6;104.6;0.8
41;41378;Huila;La Argentina;6;105.7;0.8
41;41503;Huila;Oporapa;6;107.9;0.8
41;41518;Huila;Paicol;6;102.8;0.7
41;41530;Huila;Palestina;6;114.4;0.8
41;41548;Huila;Pital;6;137.5;1
41;41660;Huila;Saladoblanco;6;112.7;0.8
41;41676;Huila;Santa María;6;103.8;0.8
41;41770;Huila;Suaza;6;173.5;1.3
41;41791;Huila;Tarqui;6;142.4;1
41;41797;Huila;Tesalia;6;133;1
41;41801;Huila;Teruel;6;89.1;0.6
41;41872;Huila;Villavieja;6;134.8;1
44;44874;La Guajira;Villanueva;6;127.4;1.3
47;47030;Magdalena;Algarrobo;6;139.8;1.1
47;47170;Magdalena;Chivolo;6;107.6;0.9
47;47258;Magdalena;El Piñon;6;134.3;1.1
47;47318;Magdalena;Guamal;6;156.2;1.3
47;47460;Magdalena;Nueva Granada;6;166.1;1.3
47;47545;Magdalena;Pijiño del Carmen;6;107.5;0.9
47;47660;Magdalena;Sabanas de San Angel;6;130.1;1.1
47;47692;Magdalena;San Sebastián de Buenavista;6;126.3;1
47;47707;Magdalena;Santa Ana;6;173.7;1.4
47;47720;Magdalena;Santa Bárbara de Pinto;6;98.6;0.8
47;47745;Magdalena;Sitionuevo;6;150.8;1.2
50;50251;Meta;El Castillo;6;127.6;0.5
50;50330;Meta;Mesetas;6;146.5;0.5
50;50370;Meta;Uribe;6;135.8;0.5
50;50400;Meta;Lejanías;6;151.1;0.6
50;50683;Meta;San Juan de Arama;6;129.5;0.5
52;52110;Nariño;Buesaco;6;148.2;1.2
52;52215;Nariño;Córdoba;6;97.5;0.8
52;52227;Nariño;Cumbal;6;178.2;1.4
52;52240;Nariño;Chachagüí;6;113.6;0.9
52;52250;Nariño;El Charco;6;173.8;1.3
52;52260;Nariño;El Tambo;6;108.7;0.8
52;52317;Nariño;Guachucal;6;139.6;1.1
52;52320;Nariño;Guaitarilla;6;92.3;0.7
52;52418;Nariño;Los Andes;6;93.8;0.7
52;52490;Nariño;Olaya Herrera;6;94.5;0.7
52;52506;Nariño;Ospina;6;116.7;0.9
52;52560;Nariño;Potosí;6;99.9;0.8
52;52585;Nariño;Pupiales;6;161.8;1.3
52;52621;Nariño;Roberto Payán;6;127.9;1
52;52683;Nariño;Sandoná;6;129.9;1
52;52687;Nariño;San Lorenzo;6;110.4;0.9
52;52720;Nariño;Sapuyes;6;97.1;0.8
52;52786;Nariño;Taminango;6;112.6;0.9
54;54172;Norte De Santander;Chinácota;6;144.4;1.1
54;54174;Norte De Santander;Chitagá;6;108.5;0.8
54;54206;Norte De Santander;Convención;6;117.2;0.9
54;54245;Norte De Santander;El Carmen;6;154.7;1.1
54;54385;Norte De Santander;La Esperanza;6;107.7;0.8
54;54398;Norte De Santander;La Playa;6;147.9;1.1
54;54553;Norte De Santander;Puerto Santander;6;88.4;0.6
54;54670;Norte De Santander;San Calixto;6;137.7;1
54;54743;Norte De Santander;Silos;6;104.5;0.8
54;54800;Norte De Santander;Teorama;6;141.6;1
54;54820;Norte De Santander;Toledo;6;100.5;0.7
63;63212;Quindío;Córdoba;6;98.7;1.3
63;63302;Quindío;Génova;6;127.7;1.7
63;63548;Quindío;Pijao;6;111;1.5
63;63690;Quindío;Salento;6;100;1.4
66;66318;Risaralda;Guática;6;130.7;1
66;66383;Risaralda;La Celia;6;94.9;0.7
66;66456;Risaralda;Mistrató;6;121.8;1
66;66572;Risaralda;Pueblo Rico;6;102.6;0.8
68;68079;Santander;Barichara;6;126.9;0.3
68;68092;Santander;Betulia;6;146.2;0.4
68;68101;Santander;Bolívar;6;113.8;0.3
68;68152;Santander;Carcasí;6;99;0.2
68;68162;Santander;Cerrito;6;116.3;0.3
68;68167;Santander;Charalá;6;101.3;0.3
68;68176;Santander;Chima;6;112;0.3
68;68207;Santander;Concepción;6;157.2;0.4
68;68255;Santander;El Playón;6;153.2;0.4
68;68318;Santander;Guaca;6;92.6;0.2
68;68464;Santander;Mogotes;6;98.6;0.2
68;68500;Santander;Oiba;6;116.9;0.3
68;68533;Santander;Páramo;6;169.4;0.4
68;68572;Santander;Puente Nacional;6;107.4;0.3
68;68573;Santander;Puerto Parra;6;126.1;0.3
68;68669;Santander;San Andrés;6;114.5;0.3
68;68686;Santander;San Miguel;6;93;0.2
68;68855;Santander;Valle de San José;6;166.6;0.4
68;68872;Santander;Villanueva;6;128.6;0.3
68;68895;Santander;Zapatoca;6;110.1;0.3
70;70221;Sucre;Coveñas;6;146.5;2.4
70;70235;Sucre;Galeras;6;127.4;2.1
70;70265;Sucre;Guaranda;6;112.5;1.8
70;70418;Sucre;Los Palmitos;6;120.1;2
70;70508;Sucre;Ovejas;6;125.4;2
70;70678;Sucre;San Benito Abad;6;119.8;2
70;70717;Sucre;San Pedro;6;92.1;1.5
70;70771;Sucre;Sucre;6;109.2;1.8
73;73026;Tolima;Alvarado;6;129.4;0.7
73;73030;Tolima;Ambalema;6;127.3;0.7
73;73043;Tolima;Anzoátegui;6;138.4;0.8
73;73055;Tolima;Armero;6;164.5;0.9
73;73270;Tolima;Falan;6;91.4;0.5
73;73347;Tolima;Herveo;6;98;0.5
73;73352;Tolima;Icononzo;6;94.8;0.5
73;73483;Tolima;Natagaima;6;149;0.8
73;73520;Tolima;Palocabildo;6;88.8;0.5
73;73547;Tolima;Piedras;6;137.8;0.8
73;73563;Tolima;Prado;6;152.1;0.8
73;73675;Tolima;San Antonio;6;124.5;0.7
73;73678;Tolima;San Luis;6;120;0.7
73;73870;Tolima;Villahermosa;6;111.5;0.6
76;76054;Valle Del Cauca;Argelia;6;174.3;0.2
76;76243;Valle Del Cauca;El Águila;6;161.8;0.2
76;76250;Valle Del Cauca;El Dovio;6;120.6;0.2
76;76377;Valle Del Cauca;La Cumbre;6;103.2;0.1
76;76403;Valle Del Cauca;La Victoria;6;144.7;0.2
76;76823;Valle Del Cauca;Toro;6;128.1;0.2
76;76863;Valle Del Cauca;Versalles;6;120.6;0.2
76;76869;Valle Del Cauca;Vijes;6;114.6;0.2
85;85263;Casanare;Pore;6;143.2;1.3
86;86573;Putumayo;Puerto Leguízamo;6;140.8;4.4
86;86749;Putumayo;Sibundoy;6;93.8;2.9
86;86757;Putumayo;San Miguel;6;173.9;5.4
88;88564;Archipiélago De San Andrés;Providencia;6;105.6;6.8
95;95015;Guaviare;Calamar;6;94.4;9.2
99;99524;Vichada;La Primavera;6;131.4;13.4
5;5004;Antioquia;Abriaquí;7;21.6;0
5;5055;Antioquia;Argelia;7;83;0.1
5;5059;Antioquia;Armenia;7;72.3;0.1
5;5107;Antioquia;Briceño;7;71.2;0.1
5;5113;Antioquia;Buriticá;7;73.2;0.1
5;5134;Antioquia;Campamento;7;66;0.1
5;5142;Antioquia;Caracolí;7;55.8;0
5;5145;Antioquia;Caramanta;7;63.8;0.1
5;5150;Antioquia;Carolina;7;62.3;0.1
5;5206;Antioquia;Concepción;7;53;0
5;5306;Antioquia;Giraldo;7;37.8;0
5;5313;Antioquia;Granada;7;69.8;0.1
5;5315;Antioquia;Guadalupe;7;61.5;0.1
5;5353;Antioquia;Hispania;7;55.2;0
5;5475;Antioquia;Murindó;7;34.7;0
5;5501;Antioquia;Olaya;7;29.5;0
5;5543;Antioquia;Peque;7;82.7;0.1
5;5576;Antioquia;Pueblorrico;7;81.3;0.1
5;5628;Antioquia;Sabanalarga;7;75;0.1
5;5647;Antioquia;San Andrés de Cuerquía;7;63.7;0.1
5;5652;Antioquia;San Francisco;7;49.3;0
5;5658;Antioquia;San José de La Montaña;7;42.1;0
5;5792;Antioquia;Tarso;7;83.9;0.1
5;5819;Antioquia;Toledo;7;66.2;0.1
5;5842;Antioquia;Uramita;7;69.9;0.1
5;5856;Antioquia;Valparaíso;7;78.5;0.1
5;5873;Antioquia;Vigía del Fuerte;7;66.1;0.1
5;5885;Antioquia;Yalí;7;72.1;0.1
8;8141;Atlántico;Candelaria;7;75.8;0.2
8;8549;Atlántico;Piojó;7;35.6;0.1
8;8675;Atlántico;Santa Lucía;7;66.5;0.2
8;8770;Atlántico;Suan;7;56.5;0.2
8;8832;Atlántico;Tubará;7;87.3;0.2
8;8849;Atlántico;Usiacurí;7;54.1;0.2
13;13030;Bolívar;Altos del Rosario;7;57.8;0.2
13;13042;Bolívar;Arenal;7;77.5;0.3
13;13062;Bolívar;Arroyohondo;7;50.2;0.2
13;13212;Bolívar;Córdoba;7;74.8;0.3
13;13248;Bolívar;El Guamo;7;56.2;0.2
13;13268;Bolívar;El Peñón;7;53.4;0.2
13;13300;Bolívar;Hatillo de Loba;7;62.1;0.2
13;13440;Bolívar;Margarita;7;51.7;0.2
13;13490;Bolívar;Norosí;7;41.4;0.2
13;13580;Bolívar;Regidor;7;80.4;0.3
13;13620;Bolívar;San Cristóbal;7;30.3;0.1
13;13650;Bolívar;San Fernando;7;63.7;0.2
13;13760;Bolívar;Soplaviento;7;42.3;0.2
13;13780;Bolívar;Talaigua Nuevo;7;87.2;0.3
13;13894;Bolívar;Zambrano;7;85.7;0.3
15;15022;Boyacá;Almeida;7;14.2;0.1
15;15090;Boyacá;Berbeo;7;15.4;0.1
15;15092;Boyacá;Betéitiva;7;17.9;0.1
15;15097;Boyacá;Boavita;7;59.3;0.3
15;15104;Boyacá;Boyacá;7;61.8;0.3
15;15106;Boyacá;Briceño;7;20.8;0.1
15;15109;Boyacá;Buenavista;7;41.3;0.2
15;15114;Boyacá;Busbanzá;7;8;0
15;15131;Boyacá;Caldas;7;83.1;0.4
15;15135;Boyacá;Campohermoso;7;35.6;0.2
15;15162;Boyacá;Cerinza;7;27.4;0.1
15;15172;Boyacá;Chinavita;7;33.2;0.2
15;15180;Boyacá;Chiscas;7;36.7;0.2
15;15183;Boyacá;Chita;7;77;0.4
15;15185;Boyacá;Chitaraque;7;51.1;0.3
15;15187;Boyacá;Chivatá;7;38.2;0.2
15;15189;Boyacá;Ciénega;7;53.1;0.3
15;15212;Boyacá;Coper;7;30.1;0.2
15;15215;Boyacá;Corrales;7;59.8;0.3
15;15218;Boyacá;Covarachía;7;26.2;0.1
15;15223;Boyacá;Cubará;7;56.6;0.3
15;15224;Boyacá;Cucaita;7;51;0.3
15;15226;Boyacá;Cuítiva;7;16.5;0.1
15;15236;Boyacá;Chivor;7;18.7;0.1
15;15244;Boyacá;El Cocuy;7;54.9;0.3
15;15248;Boyacá;El Espino;7;31.9;0.2
15;15272;Boyacá;Firavitoba;7;55.1;0.3
15;15276;Boyacá;Floresta;7;31.2;0.2
15;15293;Boyacá;Gachantivá;7;25.8;0.1
15;15296;Boyacá;Gameza;7;63.3;0.3
15;15317;Boyacá;Guacamayas;7;13.9;0.1
15;15325;Boyacá;Guayatá;7;48.2;0.2
15;15332;Boyacá;Güicán;7;50.6;0.3
15;15362;Boyacá;Iza;7;21.1;0.1
15;15367;Boyacá;Jenesano;7;72.8;0.4
15;15368;Boyacá;Jericó;7;47.3;0.2
15;15377;Boyacá;Labranzagrande;7;51.1;0.3
15;15380;Boyacá;La Capilla;7;22.1;0.1
15;15401;Boyacá;La Victoria;7;13.8;0.1
15;15403;Boyacá;La Uvita;7;31.1;0.2
15;15425;Boyacá;Macanal;7;64.2;0.3
15;15442;Boyacá;Maripí;7;59.7;0.3
15;15464;Boyacá;Mongua;7;45.5;0.2
15;15466;Boyacá;Monguí;7;48.7;0.2
15;15494;Boyacá;Nuevo Colón;7;56.4;0.3
15;15500;Boyacá;Oicatá;7;27.4;0.1
15;15507;Boyacá;Otanche;7;83.6;0.4
15;15511;Boyacá;Pachavita;7;24;0.1
15;15518;Boyacá;Pajarito;7;26.5;0.1
15;15522;Boyacá;Panqueba;7;14.2;0.1
15;15531;Boyacá;Pauna;7;76.9;0.4
15;15533;Boyacá;Paya;7;21;0.1
15;15537;Boyacá;Paz de Río;7;61.6;0.3
15;15542;Boyacá;Pesca;7;63.1;0.3
15;15550;Boyacá;Pisba;7;56.2;0.3
15;15580;Boyacá;Quípama;7;62.4;0.3
15;15621;Boyacá;Rondón;7;29.6;0.1
15;15638;Boyacá;Sáchica;7;37.9;0.2
15;15660;Boyacá;San Eduardo;7;23.3;0.1
15;15664;Boyacá;San José de Pare;7;46.5;0.2
15;15667;Boyacá;San Luis de Gaceno;7;70.5;0.4
15;15673;Boyacá;San Mateo;7;52.3;0.3
15;15676;Boyacá;San Miguel de Sema;7;36.6;0.2
15;15681;Boyacá;San Pablo de Borbur;7;79.2;0.4
15;15686;Boyacá;Santana;7;79;0.4
15;15696;Boyacá;Santa Sofía;7;27.9;0.1
15;15720;Boyacá;Sativanorte;7;24.7;0.1
15;15723;Boyacá;Sativasur;7;20.8;0.1
15;15753;Boyacá;Soatá;7;70.3;0.4
15;15761;Boyacá;Somondoco;7;43;0.2
15;15762;Boyacá;Sora;7;28;0.1
15;15774;Boyacá;Susacón;7;25.3;0.1
15;15776;Boyacá;Sutamarchán;7;49.5;0.2
15;15778;Boyacá;Sutatenza;7;47.1;0.2
15;15790;Boyacá;Tasco;7;67.7;0.3
15;15798;Boyacá;Tenza;7;62.1;0.3
15;15808;Boyacá;Tinjacá;7;23.5;0.1
15;15810;Boyacá;Tipacoque;7;27.3;0.1
15;15816;Boyacá;Togüí;7;50.1;0.3
15;15820;Boyacá;Tópaga;7;41.6;0.2
15;15822;Boyacá;Tota;7;59.8;0.3
15;15832;Boyacá;Tununguá;7;16.3;0.1
15;15835;Boyacá;Turmequé;7;84;0.4
15;15879;Boyacá;Viracachá;7;56.3;0.3
15;15897;Boyacá;Zetaquira;7;39.2;0.2
17;17388;Caldas;La Merced;7;52.9;0.4
17;17446;Caldas;Marulanda;7;45.9;0.4
17;17665;Caldas;San José;7;83.5;0.7
18;18029;Caquetá;Albania;7;48.3;1.3
18;18205;Caquetá;Curillo;7;66.8;1.8
18;18479;Caquetá;Morelia;7;33.2;0.9
18;18756;Caquetá;Solano;7;87.3;2.4
18;18785;Caquetá;Solita;7;60.1;1.6
18;18860;Caquetá;Valparaíso;7;67;1.8
19;19364;Cauca;Jambaló;7;84.6;0.6
19;19392;Cauca;La Sierra;7;72.8;0.5
19;19418;Cauca;López;7;71.1;0.5
19;19513;Cauca;Padilla;7;46.7;0.3
19;19533;Cauca;Piamonte;7;64.2;0.5
19;19622;Cauca;Rosas;7;84.3;0.6
19;19693;Cauca;San Sebastián;7;55.2;0.4
19;19701;Cauca;Santa Rosa;7;34.9;0.3
19;19785;Cauca;Sucre;7;51.3;0.4
20;20310;Cesar;González;7;34.3;0.2
20;20443;Cesar;Manaure;7;70;0.4
23;23168;Córdoba;Chimá;7;66.6;0.6
23;23300;Córdoba;Cotorra;7;61.6;0.5
23;23350;Córdoba;La Apartada;7;74;0.6
23;23464;Córdoba;Momil;7;63.1;0.5
23;23586;Córdoba;Purísima;7;52.1;0.4
23;23682;Córdoba;San José de Uré;7;45.1;0.4
25;25086;Cundinamarca;Beltrán;7;16.3;0
25;25095;Cundinamarca;Bituima;7;24.1;0
25;25120;Cundinamarca;Cabrera;7;36.4;0.1
25;25168;Cundinamarca;Chaguaní;7;41.2;0.1
25;25178;Cundinamarca;Chipaque;7;68.4;0.1
25;25258;Cundinamarca;El Peñón;7;31.9;0.1
25;25288;Cundinamarca;Fúquene;7;71.4;0.1
25;25293;Cundinamarca;Gachala;7;45.5;0.1
25;25299;Cundinamarca;Gama;7;22.6;0
25;25312;Cundinamarca;Granada;7;79.6;0.2
25;25324;Cundinamarca;Guataquí;7;18.5;0
25;25328;Cundinamarca;Guayabal de Siquima;7;69.2;0.1
25;25335;Cundinamarca;Guayabetal;7;50.3;0.1
25;25339;Cundinamarca;Gutiérrez;7;31.9;0.1
25;25368;Cundinamarca;Jerusalén;7;21;0
25;25372;Cundinamarca;Junín;7;54.2;0.1
25;25398;Cundinamarca;La Peña;7;60.1;0.1
25;25426;Cundinamarca;Macheta;7;60;0.1
25;25436;Cundinamarca;Manta;7;38.8;0.1
25;25483;Cundinamarca;Nariño;7;78.8;0.2
25;25489;Cundinamarca;Nimaima;7;42.6;0.1
25;25491;Cundinamarca;Nocaima;7;82.8;0.2
25;25506;Cundinamarca;Venecia;7;32.9;0.1
25;25518;Cundinamarca;Paime;7;38.3;0.1
25;25524;Cundinamarca;Pandi;7;41.5;0.1
25;25580;Cundinamarca;Pulí;7;32.2;0.1
25;25592;Cundinamarca;Quebradanegra;7;42.7;0.1
25;25594;Cundinamarca;Quetame;7;55.1;0.1
25;25596;Cundinamarca;Quipile;7;64;0.1
25;25599;Cundinamarca;Apulo;7;67.8;0.1
25;25649;Cundinamarca;San Bernardo;7;79.3;0.2
25;25777;Cundinamarca;Supatá;7;57.7;0.1
25;25779;Cundinamarca;Susa;7;83.4;0.2
25;25805;Cundinamarca;Tibacuy;7;47;0.1
25;25807;Cundinamarca;Tibirita;7;29.4;0.1
25;25823;Cundinamarca;Topaipí;7;32.4;0.1
25;25851;Cundinamarca;Útica;7;43.1;0.1
25;25862;Cundinamarca;Vergara;7;79.4;0.2
25;25867;Cundinamarca;Vianí;7;39.9;0.1
25;25871;Cundinamarca;Villagómez;7;19.7;0
25;25898;Cundinamarca;Zipacón;7;83.1;0.2
27;27050;Choco;Atrato;7;68.2;1.5
27;27073;Choco;Bagadó;7;35.2;0.8
27;27075;Choco;Bahía Solano;7;35.4;0.8
27;27077;Choco;Bajo Baudó;7;61.8;1.4
27;27099;Choco;Bojaya;7;52;1.2
27;27135;Choco;El Cantón del San Pablo;7;79.4;1.8
27;27160;Choco;Cértegui;7;45.6;1
27;27205;Choco;Condoto;7;84.7;1.9
27;27250;Choco;El Litoral del San Juan;7;38.9;0.9
27;27372;Choco;Juradó;7;15;0.3
27;27430;Choco;Medio Baudó;7;68.2;1.5
27;27450;Choco;Medio San Juan;7;61.8;1.4
27;27491;Choco;Nóvita;7;87.6;1.9
27;27495;Choco;Nuquí;7;34.5;0.8
27;27580;Choco;Río Iro;7;28.6;0.6
27;27660;Choco;San José del Palmar;7;21.4;0.5
27;27745;Choco;Sipí;7;36.9;0.8
27;27810;Choco;Unión Panamericana;7;87.9;1.9
41;41013;Huila;Agrado;7;73.6;0.5
41;41026;Huila;Altamira;7;39.8;0.3
41;41078;Huila;Baraya;7;80.4;0.6
41;41206;Huila;Colombia;7;85;0.6
41;41244;Huila;Elías;7;34.3;0.2
41;41349;Huila;Hobo;7;65.4;0.5
41;41483;Huila;Nátaga;7;53.5;0.4
44;44098;La Guajira;Distracción;7;68.9;0.7
44;44110;La Guajira;El Molino;7;48.7;0.5
44;44420;La Guajira;La Jagua del Pilar;7;31.4;0.3
44;44855;La Guajira;Urumita;7;76.2;0.8
47;47161;Magdalena;Cerro San Antonio;7;54.4;0.4
47;47205;Magdalena;Concordia;7;59.5;0.5
47;47605;Magdalena;Remolino;7;46.3;0.4
47;47675;Magdalena;Salamina;7;70.7;0.6
47;47703;Magdalena;San Zenón;7;56;0.5
47;47798;Magdalena;Tenerife;7;80;0.6
47;47960;Magdalena;Zapayán;7;68.5;0.6
50;50223;Meta;Cubarral;7;61.2;0.2
50;50245;Meta;El Calvario;7;18.4;0.1
50;50270;Meta;El Dorado;7;42.2;0.2
50;50686;Meta;San Juanito;7;20.6;0.1
52;52019;Nariño;Albán;7;84.7;0.7
52;52022;Nariño;Aldana;7;56.5;0.4
52;52036;Nariño;Ancuyá;7;36;0.3
52;52051;Nariño;Arboleda;7;46.5;0.4
52;52083;Nariño;Belén;7;35.6;0.3
52;52203;Nariño;Colón;7;70.3;0.5
52;52207;Nariño;Consaca;7;77.2;0.6
52;52210;Nariño;Contadero;7;62.6;0.5
52;52233;Nariño;Cumbitara;7;53;0.4
52;52254;Nariño;El Peñol;7;41.1;0.3
52;52256;Nariño;El Rosario;7;43.7;0.3
52;52258;Nariño;El Tablón de Gómez;7;65.7;0.5
52;52287;Nariño;Funes;7;45.2;0.4
52;52323;Nariño;Gualmatán;7;82;0.6
52;52352;Nariño;Iles;7;87;0.7
52;52354;Nariño;Imués;7;51;0.4
52;52378;Nariño;La Cruz;7;73.8;0.6
52;52381;Nariño;La Florida;7;70.9;0.6
52;52385;Nariño;La Llanada;7;23.8;0.2
52;52390;Nariño;La Tola;7;33.4;0.3
52;52405;Nariño;Leiva;7;65.3;0.5
52;52411;Nariño;Linares;7;57.2;0.4
52;52435;Nariño;Mallama;7;37.3;0.3
52;52473;Nariño;Mosquera;7;77.1;0.6
52;52480;Nariño;Nariño;7;41.8;0.3
52;52520;Nariño;Francisco Pizarro;7;41.1;0.3
52;52540;Nariño;Policarpa;7;74.5;0.6
52;52565;Nariño;Providencia;7;41.9;0.3
52;52573;Nariño;Puerres;7;58.1;0.5
52;52612;Nariño;Ricaurte;7;63.9;0.5
52;52685;Nariño;San Bernardo;7;54.6;0.4
52;52693;Nariño;San Pablo;7;85.2;0.7
52;52694;Nariño;San Pedro de Cartago;7;31.3;0.2
52;52699;Nariño;Santacruz;7;75.7;0.6
52;52788;Nariño;Tangua;7;69.2;0.5
52;52885;Nariño;Yacuanquer;7;80.7;0.6
54;54051;Norte De Santander;Arboledas;7;80.7;0.6
54;54099;Norte De Santander;Bochalema;7;79.5;0.6
54;54109;Norte De Santander;Bucarasica;7;38;0.3
54;54125;Norte De Santander;Cácota;7;34.2;0.2
54;54128;Norte De Santander;Cachirá;7;63.2;0.5
54;54223;Norte De Santander;Cucutilla;7;64.3;0.5
54;54239;Norte De Santander;Durania;7;47.4;0.3
54;54250;Norte De Santander;El Tarra;7;83.9;0.6
54;54313;Norte De Santander;Gramalote;7;35.4;0.3
54;54344;Norte De Santander;Hacarí;7;78.7;0.6
54;54347;Norte De Santander;Herrán;7;23.7;0.2
54;54377;Norte De Santander;Labateca;7;42.7;0.3
54;54418;Norte De Santander;Lourdes;7;30.4;0.2
54;54480;Norte De Santander;Mutiscua;7;44.4;0.3
54;54520;Norte De Santander;Pamplonita;7;35.3;0.3
54;54599;Norte De Santander;Ragonvalia;7;39.7;0.3
54;54660;Norte De Santander;Salazar;7;79.6;0.6
54;54673;Norte De Santander;San Cayetano;7;78.7;0.6
54;54680;Norte De Santander;Santiago;7;24.5;0.2
54;54871;Norte De Santander;Villa Caro;7;63.5;0.5
63;63111;Quindío;Buenavista;7;81.4;1.1
68;68013;Santander;Aguada;7;14.2;0
68;68020;Santander;Albania;7;36.9;0.1
68;68121;Santander;Cabrera;7;18.2;0
68;68132;Santander;California;7;15.7;0
